,0,1,2
863,0.36225,0.533281,1
864,0.899611,0.7671859999999999,0
865,0.516634,0.47491700000000003,1
866,0.8348780000000001,0.7978310000000001,0
867,0.359566,0.627574,1
868,0.826673,0.8948799999999999,0
869,0.402044,0.5508310000000001,1
870,0.283093,0.939808,0
871,0.44445200000000007,0.506851,1
872,0.9308629999999999,0.011637999999999999,0
873,0.542621,0.429091,1
874,0.07545199999999999,0.124048,0
875,0.59922,0.49331899999999995,1
876,0.801808,0.9806379999999999,0
877,0.533905,0.344039,1
878,0.42506400000000005,0.058311,0
879,0.310339,0.468551,1
880,0.095427,0.8387870000000001,0
881,0.499251,0.309145,1
882,0.263351,0.14188599999999998,0
883,0.567855,0.54006,1
884,0.713374,0.682052,0
885,0.401304,0.511574,1
886,0.8296040000000001,0.147224,0
887,0.457093,0.5548529999999999,1
888,0.270504,0.35905,0
889,0.518988,0.42346999999999996,1
890,0.9069879999999999,0.749805,0
891,0.686284,0.569419,1
892,0.32127100000000003,0.6093770000000001,0
893,0.46769799999999995,0.400281,1
894,0.17055499999999998,0.5126069999999999,0
895,0.452903,0.5438569999999999,1
896,0.270081,0.250421,0
897,0.564545,0.51208,1
898,0.08844099999999999,0.424997,0
899,0.584957,0.367002,1
900,0.261894,0.648887,0
901,0.6391319999999999,0.49011400000000005,1
902,0.11031400000000001,0.039744,0
903,0.345063,0.47557200000000005,1
904,0.109626,0.47752700000000003,0
905,0.620853,0.468822,1
906,0.726336,0.5371640000000001,0
907,0.432212,0.385194,1
908,0.32611,0.9251809999999999,0
909,0.506883,0.584305,1
910,0.777694,0.700872,0
911,0.519237,0.611276,1
912,0.031556,0.36822699999999997,0
913,0.618454,0.564272,1
914,0.060884,0.274513,0
915,0.59515,0.484951,1
916,0.182149,0.37464400000000003,0
917,0.5586949999999999,0.5825600000000001,1
918,0.6685810000000001,0.8406309999999999,0
919,0.49195900000000004,0.556392,1
920,0.9604,0.44147299999999995,0
921,0.44634399999999996,0.310388,1
922,0.497964,0.27983,0
923,0.3878,0.356871,1
924,0.5839949999999999,0.202694,0
925,0.569641,0.5595359999999999,1
926,0.055277,0.038093,0
927,0.39046,0.666734,1
928,0.22977399999999998,0.804429,0
929,0.5789,0.5737220000000001,1
930,0.10040700000000001,0.541728,0
931,0.630776,0.455074,1
932,0.8377709999999999,0.418336,0
933,0.471367,0.46506800000000004,1
934,0.734707,0.21424200000000002,0
935,0.607641,0.41572700000000007,1
936,0.5720149999999999,0.859342,0
937,0.431208,0.316679,1
938,0.7992279999999999,0.623476,0
939,0.6039640000000001,0.614626,1
940,0.814924,0.42958100000000005,0
941,0.568005,0.662971,1
942,0.148377,0.7668149999999999,0
943,0.6412909999999999,0.371334,1
944,0.256825,0.45047600000000004,0
945,0.358768,0.41595699999999997,1
946,0.210036,0.066801,0
947,0.588454,0.344829,1
948,0.8812180000000001,0.633325,0
949,0.41889499999999996,0.566294,1
950,0.01829,0.40077399999999996,0
951,0.6251899999999999,0.5761970000000001,1
952,0.12078299999999999,0.99393,0
953,0.346476,0.624117,1
954,0.583511,0.07725499999999999,0
955,0.47298500000000004,0.452187,1
956,0.5258619999999999,0.166237,0
957,0.680974,0.53388,1
958,0.055479999999999995,0.445037,0
959,0.493065,0.34792,1
960,0.46993999999999997,0.274669,0
961,0.44313199999999997,0.32093499999999997,1
962,0.619807,0.092807,0
963,0.622853,0.493446,1
964,0.12145299999999999,0.267541,0
965,0.526841,0.409587,1
966,0.627846,0.200351,0
967,0.418738,0.331081,1
968,0.928214,0.486289,0
969,0.427571,0.380322,1
970,0.9384030000000001,0.7325149999999999,0
971,0.454532,0.32159899999999997,1
972,0.528694,0.7660899999999999,0
973,0.570127,0.325842,1
974,0.819436,0.258702,0
975,0.42670399999999997,0.611483,1
976,0.720689,0.61906,0
977,0.5151359999999999,0.486339,1
978,0.493014,0.083623,0
979,0.483397,0.647162,1
980,0.8651719999999999,0.946048,0
981,0.390498,0.500197,1
982,0.769667,0.78577,0
983,0.476421,0.605348,1
984,0.9728899999999999,0.36308,0
985,0.417538,0.553092,1
986,0.273208,0.803606,0
987,0.38416500000000003,0.45780299999999996,1
988,0.282246,0.706836,0
989,0.616766,0.58921,1
990,0.888337,0.282115,0
991,0.502512,0.319579,1
992,0.663373,0.313444,0
993,0.320975,0.42557700000000004,1
994,0.420117,0.9132020000000001,0
995,0.373769,0.5326,1
996,0.26781,0.07995,0
997,0.589962,0.48998400000000003,1
998,0.665331,0.21049099999999998,0
999,0.591843,0.500417,1
1000,0.039511000000000004,0.064105,0
1001,0.48239499999999996,0.606959,1
1002,0.902284,0.691837,0
1003,0.414653,0.467203,1
1004,0.885108,0.012333,0
1005,0.30596100000000004,0.4782,1
1006,0.765385,0.8313290000000001,0
1007,0.551632,0.673049,1
1008,0.7331449999999999,0.9698829999999999,0
1009,0.328907,0.535036,1
1010,0.258522,0.971675,0
1011,0.48066800000000004,0.38055900000000004,1
1012,0.42215600000000003,0.17244500000000001,0
1013,0.454456,0.643637,1
1014,0.294648,0.142514,0
1015,0.5574060000000001,0.5257350000000001,1
1016,0.189694,0.1787,0
1017,0.30441399999999996,0.48103,1
1018,0.196804,0.69099,0
1019,0.652729,0.612282,1
1020,0.5690970000000001,0.809287,0
1021,0.384937,0.643051,1
1022,0.732344,0.502853,0
1023,0.583708,0.585051,1
1024,0.452201,0.143736,0
1025,0.40513899999999997,0.574132,1
1026,0.181806,0.614178,0
1027,0.40171599999999996,0.6332720000000001,1
1028,0.11549300000000001,0.090117,0
1029,0.562412,0.655726,1
1030,0.7461720000000001,0.9138459999999999,0
1031,0.727967,0.348062,1
1032,0.405356,0.825592,0
1033,0.6238239999999999,0.401991,1
1034,0.615042,0.008255,0
1035,0.457688,0.5553899999999999,1
1036,0.316407,0.852548,0
1037,0.398669,0.629339,1
1038,0.7212890000000001,0.712047,0
1039,0.664888,0.566238,1
1040,0.07165,0.216554,0
1041,0.468747,0.43434300000000003,1
1042,0.875498,0.498666,0
1043,0.549755,0.336991,1
1044,0.974858,0.440346,0
1045,0.35743400000000003,0.391327,1
1046,0.46903999999999996,0.148895,0
1047,0.6302,0.374657,1
1048,0.394411,0.8592850000000001,0
1049,0.7048800000000001,0.510374,1
1050,0.1775,0.235391,0
1051,0.543629,0.573437,1
1052,0.890065,0.327376,0
1053,0.41948199999999997,0.430487,1
1054,0.551683,0.131025,0
1055,0.463596,0.661964,1
1056,0.9143549999999999,0.562246,0
1057,0.44199399999999994,0.384995,1
1058,0.9756969999999999,0.536881,0
1059,0.48804200000000003,0.316513,1
1060,0.778127,0.982792,0
1061,0.5642159999999999,0.583361,1
1062,0.867708,0.571124,0
1063,0.5986319999999999,0.6151270000000001,1
1064,0.8348770000000001,0.785489,0
1065,0.39173600000000003,0.514166,1
1066,0.9564729999999999,0.437717,0
1067,0.575751,0.440173,1
1068,0.229433,0.08558400000000001,0
1069,0.581056,0.40773899999999996,1
1070,0.9354120000000001,0.477567,0
1071,0.487415,0.582993,1
1072,0.618081,0.081466,0
1073,0.680167,0.558636,1
1074,0.810301,0.734193,0
1075,0.340692,0.608583,1
1076,0.787452,0.702432,0
1077,0.519672,0.334945,1
1078,0.523995,0.779523,0
1079,0.34507,0.595767,1
1080,0.18826800000000002,0.21529600000000002,0
1081,0.374845,0.6146560000000001,1
1082,0.169322,0.802719,0
1083,0.554133,0.313853,1
1084,0.571257,0.11856099999999999,0
1085,0.49984399999999996,0.678966,1
1086,0.09982100000000001,0.699623,0
1087,0.5502090000000001,0.361528,1
1088,0.320344,0.013684,0
1089,0.5762430000000001,0.316039,1
1090,0.369503,0.23593499999999998,0
1091,0.581708,0.565623,1
1092,0.04514,0.66219,0
1093,0.41163,0.460408,1
1094,0.8264729999999999,0.53135,0
1095,0.653345,0.569818,1
1096,0.49058100000000004,0.199461,0
1097,0.582919,0.520698,1
1098,0.054083000000000006,0.970617,0
1099,0.5865640000000001,0.383756,1
1100,0.08023200000000001,0.45088100000000003,0
1101,0.38291,0.565265,1
1102,0.372033,0.762242,0
1103,0.384477,0.507017,1
1104,0.174034,0.981251,0
1105,0.46987700000000004,0.6272979999999999,1
1106,0.738775,0.599351,0
1107,0.649079,0.463296,1
1108,0.20904699999999998,0.46009799999999995,0
1109,0.511516,0.44175200000000003,1
1110,0.574629,0.794067,0
1111,0.620506,0.648241,1
1112,0.914168,0.415803,0
1113,0.536679,0.55652,1
1114,0.595058,0.14278,0
1115,0.402708,0.508654,1
1116,0.294648,0.153729,0
1117,0.47037700000000005,0.6239899999999999,1
1118,0.958208,0.593635,0
1119,0.46567,0.720496,1
1120,0.010442,0.492345,0
1121,0.333405,0.540239,1
1122,0.144523,0.998209,0
1123,0.5519729999999999,0.404518,1
1124,0.06912599999999999,0.804411,0
1125,0.585921,0.581702,1
1126,0.215644,0.333978,0
1127,0.42765200000000003,0.7404850000000001,1
1128,0.966404,0.359757,0
1129,0.454717,0.6323270000000001,1
1130,0.35099,0.09325599999999999,0
1131,0.628872,0.45466599999999996,1
1132,0.904544,0.667705,0
1133,0.663401,0.581168,1
1134,0.42095,0.907486,0
1135,0.602568,0.556217,1
1136,0.42440500000000003,0.974239,0
1137,0.590381,0.33322399999999996,1
1138,0.207368,0.22628299999999998,0
1139,0.587005,0.595904,1
1140,0.8346819999999999,0.503517,0
1141,0.559476,0.507957,1
1142,0.859604,0.37199699999999997,0
1143,0.26010900000000003,0.6523439999999999,1
1144,0.012639,0.429622,0
1145,0.569163,0.521069,1
1146,0.716421,0.8912540000000001,0
1147,0.524048,0.6776399999999999,1
1148,0.820264,0.182251,0
1149,0.673074,0.551515,1
1150,0.8855719999999999,0.812429,0
1151,0.602238,0.40868699999999997,1
1152,0.585839,0.188644,0
1153,0.635652,0.40961400000000003,1
1154,0.087451,0.793415,0
1155,0.49771899999999997,0.565521,1
1156,0.803954,0.062134,0
1157,0.36795900000000004,0.6918880000000001,1
1158,0.9577389999999999,0.722147,0
1159,0.233544,0.5705359999999999,1
1160,0.034428,0.635904,0
1161,0.677091,0.476239,1
1162,0.793145,0.38258200000000003,0
1163,0.565106,0.337744,1
1164,0.329013,0.7275159999999999,0
1165,0.368158,0.636468,1
1166,0.800176,0.55135,0
1167,0.5944229999999999,0.669664,1
1168,0.853626,0.884726,0
1169,0.4537,0.327606,1
1170,0.860425,0.164345,0
1171,0.388786,0.327316,1
1172,0.035032,0.78042,0
1173,0.417817,0.446258,1
1174,0.033586000000000005,0.47298500000000004,0
1175,0.5287470000000001,0.44288500000000003,1
1176,0.272239,0.516251,0
1177,0.44196899999999995,0.366419,1
1178,0.254882,0.803692,0
1179,0.534728,0.569149,1
1180,0.037691,0.466437,0
1181,0.442776,0.339594,1
1182,0.606824,0.895025,0
1183,0.5394260000000001,0.33326,1
1184,0.427009,0.74785,0
1185,0.49338000000000004,0.23861,1
1186,0.299705,0.13992000000000002,0
1187,0.546967,0.681311,1
1188,0.909381,0.9641,0
1189,0.51817,0.685334,1
1190,0.531015,0.764325,0
1191,0.788912,0.44240100000000004,1
1192,0.858246,0.541758,0
1193,0.537088,0.43008,1
1194,0.283159,0.052225,0
1195,0.6963229999999999,0.501141,1
1196,0.13273,0.792253,0
1197,0.490385,0.507841,1
1198,0.163906,0.765319,0
1199,0.443888,0.619275,1
1200,0.781856,0.66045,0
1201,0.35735700000000004,0.7033189999999999,1
1202,0.342895,0.04247,0
1203,0.648813,0.402456,1
1204,0.7168439999999999,0.999765,0
1205,0.497209,0.385984,1
1206,0.413145,0.725132,0
1207,0.25403600000000004,0.587183,1
1208,0.319054,0.337475,0
1209,0.421886,0.442878,1
1210,0.8528049999999999,0.097066,0
1211,0.666425,0.405294,1
1212,0.814083,0.28622800000000004,0
1213,0.47650299999999995,0.384783,1
1214,0.025437,0.5120239999999999,0
1215,0.6168779999999999,0.46086400000000005,1
1216,0.8975069999999999,0.392428,0
1217,0.544783,0.36841999999999997,1
1218,0.08077100000000001,0.520094,0
1219,0.299507,0.412001,1
1220,0.715069,0.1576,0
1221,0.397948,0.505898,1
1222,0.904819,0.28625700000000004,0
1223,0.724584,0.477009,1
1224,0.1487,0.205719,0
1225,0.329829,0.432562,1
1226,0.957622,0.7577520000000001,0
1227,0.454741,0.624159,1
1228,0.9355370000000001,0.578368,0
1229,0.533101,0.43111800000000006,1
1230,0.8420049999999999,0.573604,0
1231,0.5197689999999999,0.364983,1
1232,0.950685,0.166302,0
1233,0.694623,0.335827,1
1234,0.11799200000000001,0.08723600000000001,0
1235,0.48211899999999996,0.5710810000000001,1
1236,0.8738670000000001,0.074677,0
1237,0.652213,0.340131,1
1238,0.038005000000000004,0.752899,0
1239,0.529085,0.534518,1
1240,0.5304949999999999,0.02785,0
1241,0.549934,0.334512,1
1242,0.565017,0.248258,0
1243,0.2676,0.556725,1
1244,0.178149,0.142704,0
1245,0.5561010000000001,0.792561,1
1246,0.162366,0.8862559999999999,0
1247,0.41303199999999995,0.43303100000000005,1
1248,0.16414600000000001,0.801902,0
1249,0.5599729999999999,0.460312,1
1250,0.704511,0.721021,0
1251,0.7589670000000001,0.5538350000000001,1
1252,0.37145,0.965772,0
1253,0.45346499999999995,0.38900500000000005,1
1254,0.267568,0.011976,0
1255,0.471081,0.451028,1
1256,0.784802,0.173811,0
1257,0.47925,0.360095,1
1258,0.24164000000000002,0.238648,0
1259,0.333137,0.42820600000000003,1
1260,0.9873790000000001,0.8746280000000001,0
1261,0.493597,0.48848199999999997,1
1262,0.321947,0.968201,0
1263,0.335063,0.396892,1
1264,0.901739,0.532606,0
1265,0.441967,0.735265,1
1266,0.6064109999999999,0.954828,0
1267,0.584559,0.47880600000000006,1
1268,0.7703899999999999,0.946485,0
1269,0.35434699999999997,0.50413,1
1270,0.9240299999999999,0.168983,0
1271,0.433909,0.30988000000000004,1
1272,0.381096,0.084065,0
1273,0.444379,0.472059,1
1274,0.843885,0.18337799999999999,0
1275,0.726687,0.42417200000000005,1
1276,0.20480500000000001,0.156005,0
1277,0.616067,0.43157399999999996,1
1278,0.947543,0.348405,0
1279,0.396631,0.370406,1
1280,0.014615000000000001,0.640202,0
1281,0.365929,0.361652,1
1282,0.725829,0.003636,0
1283,0.316323,0.44437200000000004,1
1284,0.161241,0.982216,0
1285,0.207979,0.505977,1
1286,0.019911,0.649946,0
1287,0.52546,0.399021,1
1288,0.032612,0.105386,0
1289,0.347587,0.300502,1
1290,0.692523,0.235973,0
1291,0.620404,0.330351,1
1292,0.24858000000000002,0.8819309999999999,0
1293,0.557363,0.606394,1
1294,0.443154,0.092736,0
1295,0.440096,0.497446,1
1296,0.789375,0.022668,0
1297,0.647373,0.593004,1
1298,0.101135,0.769162,0
1299,0.377332,0.420548,1
1300,0.23507399999999998,0.891725,0
1301,0.522568,0.594846,1
1302,0.670611,0.9511569999999999,0
1303,0.45997299999999997,0.369126,1
1304,0.7408640000000001,0.7003119999999999,0
1305,0.36448,0.417537,1
1306,0.651744,0.866972,0
1307,0.43385,0.515521,1
1308,0.9317,0.08402899999999999,0
1309,0.5640970000000001,0.771656,1
1310,0.744969,0.6889270000000001,0
1311,0.338047,0.563421,1
1312,0.638129,0.034282,0
1313,0.5309619999999999,0.672507,1
1314,0.42135600000000006,0.730014,0
1315,0.37138000000000004,0.5889220000000001,1
1316,0.937476,0.156507,0
1317,0.41851099999999997,0.722445,1
1318,0.978524,0.057594000000000006,0
1319,0.407596,0.674042,1
1320,0.9307350000000001,0.870735,0
1321,0.492104,0.399119,1
1322,0.593609,0.789154,0
1323,0.770889,0.5360739999999999,1
1324,0.236184,0.539669,0
1325,0.5768260000000001,0.522776,1
1326,0.804054,0.73455,0
1327,0.5487390000000001,0.659903,1
1328,0.721122,0.9048700000000001,0
1329,0.572429,0.41166800000000003,1
1330,0.074911,0.02843,0
1331,0.48919700000000005,0.528933,1
1332,0.6904779999999999,0.8567440000000001,0
1333,0.27820900000000004,0.664419,1
1334,0.218302,0.009618000000000002,0
1335,0.389764,0.569656,1
1336,0.22540700000000002,0.42029799999999995,0
1337,0.365265,0.415825,1
1338,0.850584,0.758343,0
1339,0.30115,0.434129,1
1340,0.278499,0.7383109999999999,0
1341,0.42531,0.38334,1
1342,0.957242,0.37256100000000003,0
1343,0.350664,0.40902,1
1344,0.769617,0.9459620000000001,0
1345,0.513709,0.5081939999999999,1
1346,0.8783549999999999,0.5101859999999999,0
1347,0.622449,0.497576,1
1348,0.521926,0.0060880000000000005,0
1349,0.629875,0.510484,1
1350,0.011073000000000001,0.103235,0
1351,0.773885,0.492205,1
1352,0.491696,0.9289639999999999,0
1353,0.340633,0.423546,1
1354,0.9114040000000001,0.9652059999999999,0
1355,0.331834,0.73839,1
1356,0.169915,0.759301,0
1357,0.554296,0.44488,1
1358,0.40222199999999997,0.137324,0
1359,0.6239359999999999,0.287179,1
1360,0.18568099999999998,0.73634,0
1361,0.28013299999999997,0.597888,1
1362,0.9454389999999999,0.990614,0
1363,0.5964149999999999,0.353531,1
1364,0.40008299999999997,0.189065,0
1365,0.379811,0.688986,1
1366,0.755575,0.942924,0
1367,0.710389,0.702771,1
1368,0.144754,0.882663,0
1369,0.541383,0.423158,1
1370,0.592208,0.23725300000000002,0
1371,0.259877,0.355685,1
1372,0.13780699999999999,0.129051,0
1373,0.409865,0.408605,1
1374,0.048708,0.640502,0
1375,0.5331,0.406552,1
1376,0.934059,0.7257640000000001,0
1377,0.661818,0.567389,1
1378,0.821657,0.582993,0
1379,0.72737,0.5107149999999999,1
1380,0.10555,0.9817620000000001,0
1381,0.401014,0.648127,1
1382,0.225369,0.77258,0
1383,0.506656,0.767597,1
1384,0.9459700000000001,0.91874,0
1385,0.39327199999999995,0.716078,1
1386,0.098761,0.882134,0
1387,0.689497,0.5836600000000001,1
1388,0.617055,0.8396379999999999,0
1389,0.584967,0.542557,1
1390,0.484145,0.029927999999999996,0
1391,0.6614260000000001,0.38309299999999996,1
1392,0.7281979999999999,0.820876,0
1393,0.764563,0.41132399999999997,1
1394,0.44362399999999996,0.995554,0
1395,0.45513400000000004,0.632016,1
1396,0.769035,0.170693,0
1397,0.556624,0.583464,1
1398,0.132325,0.984776,0
1399,0.28630900000000004,0.603442,1
1400,0.7662909999999999,0.048115,0
1401,0.582259,0.634759,1
1402,0.326644,0.90864,0
1403,0.5010899999999999,0.223023,1
1404,0.755323,0.705688,0
1405,0.410711,0.417966,1
1406,0.162083,0.132855,0
1407,0.477616,0.697542,1
1408,0.9263030000000001,0.374743,0
1409,0.368397,0.254707,1
1410,0.07828,0.655146,0
1411,0.39864099999999997,0.36235900000000004,1
1412,0.513256,0.29678699999999997,0
1413,0.417637,0.4316,1
1414,0.017274,0.330422,0
1415,0.674655,0.72809,1
1416,0.8796930000000001,0.002741,0
1417,0.46532399999999996,0.292827,1
1418,0.287494,0.916459,0
1419,0.526937,0.437669,1
1420,0.728141,0.868165,0
1421,0.40967700000000007,0.447798,1
1422,0.322914,0.207377,0
1423,0.446029,0.616788,1
1424,0.347576,0.7032649999999999,0
1425,0.44851599999999997,0.41016800000000003,1
1426,0.14335499999999998,0.37405,0
1427,0.522171,0.534255,1
1428,0.036767,0.9348350000000001,0
1429,0.410815,0.370672,1
1430,0.721779,0.9366610000000001,0
1431,0.32674000000000003,0.32568800000000003,1
1432,0.996174,0.6980649999999999,0
1433,0.407512,0.649795,1
1434,0.215991,0.15421500000000002,0
1435,0.378596,0.458574,1
1436,0.37014600000000003,0.04916,0
1437,0.40983500000000006,0.689203,1
1438,0.072254,0.365234,0
1439,0.653428,0.357666,1
1440,0.649666,0.9319700000000001,0
1441,0.559502,0.348556,1
1442,0.8303209999999999,0.199496,0
1443,0.436913,0.600684,1
1444,0.279169,0.994727,0
1445,0.42937600000000004,0.31961100000000003,1
1446,0.51794,0.017093999999999998,0
1447,0.719595,0.6379279999999999,1
1448,0.616363,0.21661100000000003,0
1449,0.336618,0.746135,1
1450,0.025612,0.465359,0
1451,0.649857,0.343996,1
1452,0.884608,0.608002,0
1453,0.641862,0.380853,1
1454,0.561179,0.734173,0
1455,0.259889,0.560686,1
1456,0.8437530000000001,0.95921,0
1457,0.70409,0.447561,1
1458,0.083966,0.223888,0
1459,0.409182,0.5169090000000001,1
1460,0.63157,0.7977810000000001,0
1461,0.781559,0.461704,1
1462,0.185977,0.718607,0
1463,0.48899899999999996,0.402277,1
1464,0.7534420000000001,0.092572,0
1465,0.6370399999999999,0.329719,1
1466,0.953472,0.997589,0
1467,0.635833,0.44506999999999997,1
1468,0.9561540000000001,0.07323400000000001,0
1469,0.706488,0.547975,1
1470,0.501634,0.96498,0
1471,0.687268,0.304899,1
1472,0.735591,0.083624,0
1473,0.731478,0.557638,1
1474,0.881793,0.302045,0
1475,0.648555,0.660331,1
1476,0.628596,0.8115899999999999,0
1477,0.722342,0.596295,1
1478,0.072573,0.741574,0
1479,0.405803,0.732921,1
1480,0.053193,0.010003,0
1481,0.270983,0.41793100000000005,1
1482,0.930444,0.973251,0
1483,0.566712,0.328857,1
1484,0.160458,0.820799,0
1485,0.606495,0.554425,1
1486,0.611284,0.847929,0
1487,0.26064,0.5822470000000001,1
1488,0.985698,0.625997,0
1489,0.6732630000000001,0.732794,1
1490,0.705902,0.092391,0
1491,0.341199,0.32466799999999996,1
1492,0.738276,0.198229,0
1493,0.44411000000000006,0.756757,1
1494,0.09799400000000001,0.981358,0
1495,0.44243999999999994,0.287315,1
1496,0.082781,0.306381,0
1497,0.524913,0.417333,1
1498,0.8728459999999999,0.922234,0
1499,0.7924140000000001,0.503749,1
1500,0.514125,0.897083,0
1501,0.360888,0.642213,1
1502,0.13200599999999998,0.62516,0
1503,0.243385,0.371078,1
1504,0.182311,0.094073,0
1505,0.576241,0.288144,1
1506,0.050757,0.07291900000000001,0
1507,0.527709,0.599812,1
1508,0.0867,0.169794,0
1509,0.638987,0.6534810000000001,1
1510,0.759758,0.251042,0
1511,0.352774,0.477283,1
1512,0.170235,0.131375,0
1513,0.515806,0.34597100000000003,1
1514,0.895933,0.945365,0
1515,0.6506770000000001,0.33023800000000003,1
1516,0.179,0.45854300000000003,0
1517,0.6346109999999999,0.30612,1
1518,0.752049,0.692386,0
1519,0.7551,0.37153,1
1520,0.848358,0.351186,0
1521,0.427353,0.528113,1
1522,0.001519,0.5338350000000001,0
1523,0.298274,0.699361,1
1524,0.9427549999999999,0.8899790000000001,0
1525,0.568704,0.209961,1
1526,0.02603,0.484392,0
1527,0.302666,0.709604,1
1528,0.858908,0.669337,0
1529,0.523438,0.224227,1
1530,0.758212,0.267409,0
1531,0.41064399999999995,0.488476,1
1532,0.6870970000000001,0.042727,0
1533,0.596485,0.327191,1
1534,0.830197,0.127496,0
1535,0.6962520000000001,0.713392,1
1536,0.963884,0.000637,0
1537,0.626255,0.272458,1
1538,0.661451,0.9987879999999999,0
1539,0.576941,0.644772,1
1540,0.792513,0.759358,0
1541,0.516722,0.7409359999999999,1
1542,0.510555,0.902257,0
1543,0.338589,0.26366999999999996,1
1544,0.28785700000000003,0.006321,0
1545,0.5860850000000001,0.734437,1
1546,0.480633,0.995217,0
1547,0.5722970000000001,0.600062,1
1548,0.199847,0.83445,0
1549,0.564878,0.69698,1
1550,0.739464,0.17962999999999998,0
1551,0.226008,0.519246,1
1552,0.61729,0.7975810000000001,0
1553,0.423058,0.336173,1
1554,0.42714300000000005,0.994245,0
1555,0.361937,0.277395,1
1556,0.953067,0.190691,0
1557,0.761598,0.385441,1
1558,0.9205059999999999,0.9363049999999999,0
1559,0.48274300000000003,0.269858,1
1560,0.83314,0.585071,0
1561,0.368077,0.262443,1
1562,0.133705,0.175145,0
1563,0.598104,0.5379689999999999,1
1564,0.088857,0.420308,0
1565,0.297654,0.470167,1
1566,0.829103,0.73844,0
1567,0.774205,0.46020500000000003,1
1568,0.771713,0.182131,0
1569,0.217119,0.513175,1
1570,0.928955,0.946933,0
1571,0.262814,0.5103479999999999,1
1572,0.357111,0.957465,0
1573,0.273206,0.576732,1
1574,0.893258,0.9949180000000001,0
1575,0.556941,0.510586,1
1576,0.033652999999999995,0.608388,0
1577,0.306251,0.355027,1
1578,0.249433,0.228136,0
1579,0.367913,0.521187,1
1580,0.976809,0.23423400000000003,0
1581,0.661547,0.618161,1
1582,0.164358,0.360013,0
1583,0.6383979999999999,0.3519,1
1584,0.9689059999999999,0.40229299999999996,0
1585,0.40301,0.5971609999999999,1
1586,0.143698,0.135893,0
1587,0.77342,0.46607299999999996,1
1588,0.1561,0.57204,0
1589,0.368419,0.620159,1
1590,0.351107,0.062479999999999994,0
1591,0.260998,0.591616,1
1592,0.8297450000000001,0.5178550000000001,0
1593,0.550024,0.653624,1
1594,0.771414,0.153564,0
1595,0.23979299999999998,0.601413,1
1596,0.09862,0.50561,0
1597,0.672936,0.635668,1
1598,0.7749739999999999,0.986923,0
1599,0.363554,0.446136,1
1600,0.387821,0.09927899999999999,0
1601,0.546559,0.6150359999999999,1
1602,0.8422379999999999,0.49255600000000005,0
1603,0.43759499999999996,0.46443100000000004,1
1604,0.16125599999999998,0.224137,0
1605,0.24407199999999998,0.517648,1
1606,0.844189,0.287634,0
1607,0.360392,0.707647,1
1608,0.027208999999999997,0.29485,0
1609,0.523795,0.225872,1
1610,0.7120890000000001,0.0752,0
1611,0.730796,0.49396899999999994,1
1612,0.552992,0.14459,0
1613,0.5917859999999999,0.5392560000000001,1
1614,0.112696,0.07459600000000001,0
1615,0.6441899999999999,0.49844099999999997,1
1616,0.8244959999999999,0.309844,0
1617,0.531311,0.539851,1
1618,0.797505,0.670543,0
1619,0.6884899999999999,0.44767700000000005,1
1620,0.847685,0.049361,0
1621,0.5631189999999999,0.5415399999999999,1
1622,0.10551300000000001,0.34930500000000003,0
1623,0.662954,0.267999,1
1624,0.7710670000000001,0.329203,0
1625,0.48702799999999996,0.284644,1
1626,0.012921,0.158276,0
1627,0.283488,0.578331,1
1628,0.66913,0.069243,0
1629,0.6310180000000001,0.516568,1
1630,0.385378,0.041042,0
1631,0.676503,0.578684,1
1632,0.136639,0.498325,0
1633,0.40979,0.534265,1
1634,0.318612,0.9158149999999999,0
1635,0.260495,0.542326,1
1636,0.125245,0.993917,0
1637,0.66161,0.486592,1
1638,0.9093110000000001,0.787672,0
1639,0.440399,0.785489,1
1640,0.774134,0.86298,0
1641,0.263993,0.527123,1
1642,0.266862,0.154792,0
1643,0.548773,0.632309,1
1644,0.8806510000000001,0.105519,0
1645,0.47421599999999997,0.354624,1
1646,0.5721970000000001,0.908058,0
1647,0.634983,0.55484,1
1648,0.5653,0.989676,0
1649,0.485897,0.477555,1
1650,0.769365,0.7198399999999999,0
1651,0.39739800000000003,0.474786,1
1652,0.202125,0.123099,0
1653,0.707479,0.400861,1
1654,0.100823,0.525088,0
1655,0.292263,0.462924,1
1656,0.929385,0.16553800000000002,0
1657,0.316614,0.531525,1
1658,0.813765,0.947385,0
1659,0.615004,0.775438,1
1660,0.979316,0.357804,0
1661,0.564759,0.50575,1
1662,0.361573,0.961976,0
1663,0.7598590000000001,0.55513,1
1664,0.786155,0.911761,0
1665,0.782279,0.5647939999999999,1
1666,0.49510299999999996,0.188693,0
1667,0.419407,0.777281,1
1668,0.610813,0.9307190000000001,0
1669,0.554655,0.480738,1
1670,0.953073,0.304001,0
1671,0.404057,0.777753,1
1672,0.8379719999999999,0.789553,0
1673,0.39013200000000003,0.756889,1
1674,0.390362,0.8203530000000001,0
1675,0.601233,0.315618,1
1676,0.856806,0.34011199999999997,0
1677,0.354852,0.592468,1
1678,0.83185,0.9013629999999999,0
1679,0.747679,0.43894399999999995,1
1680,0.217703,0.9377770000000001,0
1681,0.331856,0.5092899999999999,1
1682,0.239971,0.186201,0
1683,0.486779,0.28773899999999997,1
1684,0.20778899999999997,0.313812,0
1685,0.343683,0.68142,1
1686,0.384709,0.812542,0
